Selected Event:  Gambia-flooding-8-11-2022
- Efficient SAM device: cuda:0

Buildings: found 3 links matching: [33303200, 333032, 3330320]
Roads: reading roads for the whole AfricaWest-Full region
Roads: not in USA. Region name: AfricaWest-Full.tsv
Roads in 10300100CFC9A500 mosaic: 18325
final text_encoder_type: bert-base-uncased

- GD model device: cuda:0
Discarded empty chips:  176
True num of batch:  1760.0
Number of tree boxes after filtering:  97869

Total Time for 102 images:  291.6412949562073
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_road.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_tree.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_building.tif
         366075310 function calls (346309526 primitive calls) in 927.561 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 tokens.py:48(BlockEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:51(FlowSequenceStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:54(FlowMappingStartToken)
        1    0.000    0.000    0.000    0.000 tokens.py:57(FlowSequenceEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:60(FlowMappingEndToken)
        1    0.000    0.000    0.000    0.000 tokens.py:63(KeyToken)
        1    0.000    0.000    0.000    0.000 tokens.py:66(ValueToken)
        1    0.000    0.000    0.000    0.000 tokens.py:69(BlockEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:72(FlowEntryToken)
        1    0.000    0.000    0.000    0.000 tokens.py:75(AliasToken)
        1    0.000    0.000    0.000    0.000 tokens.py:82(AnchorToken)
        1    0.000    0.000    0.000    0.000 tokens.py:89(TagToken)
        1    0.000    0.000    0.000    0.000 tokens.py:96(ScalarToken)
        2    0.000    0.000    0.000    0.000 tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tools.py:38(typed)
        1    0.000    0.000    0.001    0.001 tools_common.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tools_common.py:78(FxNetAccFusionsFinder)
        1    0.000    0.000    0.000    0.000 tools_common.py:90(FusionGroup)
        2    0.000    0.000    0.001    0.001 torch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 torch.py:100(BaseTorchVariable)
      199    0.000    0.000    0.000    0.000 torch.py:11(storage_ptr)
        1    0.000    0.000    0.000    0.000 torch.py:139(TorchCtxManagerClassVariable)
        1    0.000    0.000    0.000    0.000 torch.py:203(TorchInGraphFunctionVariable)
        1    0.001    0.001    0.013    0.013 torch.py:284(load_file)
      199    0.000    0.000    0.000    0.000 torch.py:31(storage_size)
        1    0.000    0.000    0.000    0.000 torch.py:631(TorchVariable)
        1    0.000    0.000    0.000    0.000 torch_function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 torch_function.py:119(TensorWithTFOverrideVariable)
        1    0.000    0.000    0.000    0.000 torch_function.py:40(<listcomp>)
        1    0.000    0.000    0.002    0.002 torch_version.py:1(<module>)
        6    0.000    0.000    0.000    0.000 torch_version.py:26(_convert_to_version)
        6    0.000    0.000    0.001    0.000 torch_version.py:42(_cmp_wrapper)
        6    0.000    0.000    0.001    0.000 torch_version.py:54(<lambda>)
        1    0.000    0.000    0.000    0.000 torch_version.py:8(TorchVersion)
        1    0.000    0.000    0.001    0.001 tqdm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tqdm.py:112(are_progress_bars_disabled)
        1    0.000    0.000    0.000    0.000 tqdm.py:122(tqdm)
        1    0.000    0.000    0.000    0.000 trace.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace.py:11(Trace)
        1    0.000    0.000    0.000    0.000 trace_dependencies.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:113(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:2010(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trace_rules.py:97(<dictcomp>)
        1    0.000    0.000    0.000    0.000 trace_utils.py:1(<module>)
        2    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        3    0.000    0.000    0.002    0.001 traceback.py:209(format_stack)
       24    0.000    0.000    0.005    0.000 traceback.py:216(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:243(FrameSummary)
      149    0.000    0.000    0.000    0.000 traceback.py:259(__init__)
        3    0.000    0.000    0.001    0.000 traceback.py:27(format_list)
       34    0.000    0.000    0.000    0.000 traceback.py:288(__getitem__)
       16    0.000    0.000    0.000    0.000 traceback.py:298(__len__)
      306    0.000    0.000    0.004    0.000 traceback.py:301(line)
      173    0.000    0.000    0.000    0.000 traceback.py:309(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:335(StackSummary)
       24    0.001    0.000    0.005    0.000 traceback.py:338(extract)
        3    0.000    0.000    0.000    0.000 traceback.py:386(from_list)
        3    0.000    0.000    0.000    0.000 traceback.py:405(format)
        1    0.000    0.000    0.000    0.000 traceback.py:457(TracebackException)
        1    0.000    0.000    0.000    0.000 traceback.py:87(_Sentinel)
        3    0.000    0.000    0.003    0.001 transform.py:1(<module>)
   201324    0.087    0.000    0.108    0.000 transform.py:137(get_transformer)
        4    0.000    0.000    0.000    0.000 transform.py:156(guard_transform)
   195738    0.411    0.000    5.036    0.000 transform.py:214(xy)
     5586    0.037    0.000    0.579    0.000 transform.py:254(rowcol)
        1    0.000    0.000    0.000    0.000 transform.py:26(TransformMethodsMixin)
        1    0.000    0.000    0.000    0.000 transform.py:313(TransformerBase)
   201324    0.046    0.000    0.046    0.000 transform.py:321(__init__)
   201324    0.715    0.000    2.994    0.000 transform.py:324(_ensure_arr_input)
   201324    0.018    0.000    0.018    0.000 transform.py:341(__enter__)
   201324    0.019    0.000    0.019    0.000 transform.py:344(__exit__)
     5586    0.032    0.000    0.514    0.000 transform.py:347(rowcol)
   195738    0.299    0.000    5.773    0.000 transform.py:39(xy)
     3724    0.001    0.000    0.001    0.000 transform.py:392(<listcomp>)
   195738    0.789    0.000    4.280    0.000 transform.py:396(xy)
        1    0.000    0.000    0.000    0.000 transform.py:462(GDALTransformerBase)
        1    0.000    0.000    0.000    0.000 transform.py:479(AffineTransformer)
   201324    0.165    0.000    0.229    0.000 transform.py:481(__init__)
   201324    0.308    0.000    0.593    0.000 transform.py:487(_transform)
        1    0.000    0.000    0.000    0.000 transform.py:507(RPCTransformer)
        1    0.000    0.000    0.000    0.000 transform.py:528(GCPTransformer)
     1862    0.017    0.000    0.211    0.000 transform.py:84(index)
        1    0.000    0.000    0.000    0.000 transform.py:86(GeneralizedRCNNTransform)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:13(TransformedDistribution)
        3    0.000    0.000    0.014    0.005 transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transformer.py:118(TransformerFromPipeline)
        1    0.000    0.000    0.000    0.000 transformer.py:137(TransformerGroup)
        1    0.000    0.000    0.165    0.165 transformer.py:189(_reset_parameters)
     7040    0.400    0.000    0.806    0.000 transformer.py:199(get_valid_ratio)
     1760    0.449    0.000  341.134    0.194 transformer.py:211(forward)
        1    0.000    0.000    0.000    0.000 transformer.py:233(TransformerEncoder)
     1760    0.030    0.000    0.836    0.000 transformer.py:250(<listcomp>)
        1    0.000    0.000    0.000    0.000 transformer.py:300(TransformerLocal)
       17    0.000    0.000    0.000    0.000 transformer.py:308(__init__)
        1    0.000    0.000    0.000    0.000 transformer.py:313(Transformer)
       17    0.000    0.000    0.086    0.005 transformer.py:325(__init__)
       28    0.000    0.000    0.000    0.000 transformer.py:348(_transformer)
        1    0.000    0.000    0.000    0.000 transformer.py:38(TransformerMaker)
        1    0.000    0.000    0.000    0.000 transformer.py:40(Transformer)
        1    0.000    0.000    0.000    0.000 transformer.py:402(TransformerDecoder)
        1    0.000    0.000    0.000    0.000 transformer.py:406(TransformerEncoder)
        1    0.000    0.000    0.044    0.044 transformer.py:407(__init__)
        1    0.000    0.000    0.292    0.292 transformer.py:41(__init__)
     1760    0.733    0.000    1.716    0.001 transformer.py:465(get_reference_points)
        1    0.000    0.000    0.000    0.000 transformer.py:477(TransformerEncoderLayer)
     1760    0.429    0.000  219.119    0.124 transformer.py:482(forward)
        1    0.000    0.000    0.000    0.000 transformer.py:51(Transformer)
       17    0.001    0.000    0.110    0.006 transformer.py:552(from_crs)
        1    0.000    0.000    0.000    0.000 transformer.py:57(TransformerUnsafe)
        1    0.000    0.000    0.000    0.000 transformer.py:598(TransformerDecoder)
        1    0.000    0.000    0.029    0.029 transformer.py:599(__init__)
     1760    7.387    0.004   50.691    0.029 transformer.py:633(forward)
       24    0.224    0.009    0.230    0.010 transformer.py:716(transform)
     1760    0.005    0.000    0.023    0.000 transformer.py:733(<listcomp>)
     1760    0.003    0.000    0.019    0.000 transformer.py:734(<listcomp>)
        1    0.000    0.000    0.000    0.000 transformer.py:734(TransformerDecoderLayer)
        1    0.000    0.000    0.000    0.000 transformer.py:738(DeformableTransformerEncoderLayer)
        1    0.000    0.000    0.011    0.011 transformer.py:739(__init__)
        1    0.000    0.000    0.000    0.000 transformer.py:77(TransformerFromCRS)
    10560    0.197    0.000    0.197    0.000 transformer.py:770(with_pos_embed)
    10560    0.238    0.000    1.602    0.000 transformer.py:774(forward_ffn)
    10560    0.298    0.000  195.673    0.019 transformer.py:780(forward)
        1    0.000    0.000    0.000    0.000 transformer.py:802(DeformableTransformerDecoderLayer)
        1    0.000    0.000    0.020    0.020 transformer.py:803(__init__)
    31680    0.252    0.000    0.252    0.000 transformer.py:857(with_pos_embed)
    10560    0.304    0.000    1.885    0.000 transformer.py:861(forward_ffn)
    10560    0.906    0.000   34.067    0.003 transformer.py:868(forward)
        1    0.000    0.000    0.293    0.293 transformer.py:930(build_transformer)
       17    0.086    0.005    0.086    0.005 transformer.py:99(__call__)
        1    0.000    0.000    0.000    0.000 transformer_vanilla.py:1(<module>)
    10560    0.550    0.000    5.934    0.001 transformer_vanilla.py:101(forward)
        1    0.000    0.000    0.000    0.000 transformer_vanilla.py:33(TextTransformer)
        1    0.000    0.000    0.000    0.000 transformer_vanilla.py:72(TransformerEncoderLayer)
        1    0.000    0.000    0.005    0.005 transformer_vanilla.py:73(__init__)
    10560    0.090    0.000    0.090    0.000 transformer_vanilla.py:98(with_pos_embed)
        8    0.000    0.000    0.013    0.002 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1004(PositiveDefiniteTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1024(CatTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1032(TenCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:1047(InverseFourierTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:107(ToTensor)
        1    0.000    0.000    0.000    0.000 transforms.py:1077(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1082(LinearTransformation)
     1760    0.003    0.000    0.015    0.000 transforms.py:110(get_size)
        1    0.000    0.000    0.000    0.000 transforms.py:1130(StackTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1137(SineCosineTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:115(RandomResizedCropAndInterpolation)
        1    0.000    0.000    0.000    0.000 transforms.py:1153(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1165(SineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1167(ColorJitter)
        1    0.000    0.000    0.000    0.000 transforms.py:1202(CumulativeDistributionTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1224(InverseSineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1276(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:1284(CosineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1295(RandomRotation)
       37    0.000    0.000    0.000    0.000 transforms.py:1324(__init_subclass__)
      222    0.000    0.000    0.000    0.000 transforms.py:1329(<genexpr>)
      222    0.000    0.000    0.000    0.000 transforms.py:1335(<genexpr>)
        1    0.000    0.000    0.000    0.000 transforms.py:1343(InverseCosineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1387(RandomAffine)
        1    0.000    0.000    0.000    0.000 transforms.py:1428(HankelTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:143(PILToTensor)
        1    0.000    0.000    0.000    0.000 transforms.py:1454(HankelTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1516(InverseHankelTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1544(Grayscale)
        1    0.000    0.000    0.000    0.000 transforms.py:1579(RandomGrayscale)
        1    0.000    0.000    0.000    0.000 transforms.py:1617(RandomErasing)
        1    0.000    0.000    0.000    0.000 transforms.py:162(ResizeDebug)
        1    0.000    0.000    0.000    0.000 transforms.py:1685(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:170(RandomCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:172(ConvertImageDtype)
        1    0.000    0.000    0.000    0.000 transforms.py:1753(GaussianBlur)
        1    0.000    0.000    0.000    0.000 transforms.py:1763(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:179(RandomSizeCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:18(ToNumpy)
        1    0.000    0.000    0.000    0.000 transforms.py:1814(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1851(RandomInvert)
        1    0.000    0.000    0.000    0.000 transforms.py:1882(RandomPosterize)
        1    0.000    0.000    0.000    0.000 transforms.py:1884(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:1915(RandomSolarize)
        1    0.000    0.000    0.000    0.000 transforms.py:1948(RandomAdjustSharpness)
        1    0.000    0.000    0.000    0.000 transforms.py:1981(RandomAutocontrast)
        1    0.000    0.000    0.000    0.000 transforms.py:201(ToPILImage)
        1    0.000    0.000    0.000    0.000 transforms.py:2012(RandomEqualize)
        1    0.000    0.000    0.000    0.000 transforms.py:204(CenterCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:2043(ElasticTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2106(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:211(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:213(_InverseTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2159(_BlendedMixin)
        1    0.000    0.000    0.000    0.000 transforms.py:216(RandomHorizontalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:2177(BlendedGenericTransform)
        5    0.000    0.000    0.000    0.000 transforms.py:224(_noconds_)
        1    0.000    0.000    0.000    0.000 transforms.py:226(RandomResize)
     1760    0.005    0.000    0.005    0.000 transforms.py:227(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2271(BlendedAffine2D)
     1760    0.011    0.000   11.706    0.007 transforms.py:232(__call__)
        1    0.000    0.000    0.000    0.000 transforms.py:2338(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:237(RandomPad)
        5    0.000    0.000    0.000    0.000 transforms.py:242(make_wrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:244(Normalize)
        1    0.000    0.000    0.000    0.000 transforms.py:2445(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:247(RandomSelect)
        1    0.000    0.000    0.000    0.000 transforms.py:2525(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:256(CenterCropOrPad)
        1    0.000    0.000    0.000    0.000 transforms.py:2568(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2607(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2627(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:264(ToTensor)
     1760    0.008    0.000    2.949    0.002 transforms.py:265(__call__)
        1    0.000    0.000    0.000    0.000 transforms.py:2663(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2689(AffineDeltaTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:269(RandomErasing)
        1    0.000    0.000    0.000    0.000 transforms.py:2719(TransformedPath)
        1    0.000    0.000    0.000    0.000 transforms.py:275(ComposeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:277(Normalize)
     1760    0.003    0.000    0.003    0.000 transforms.py:278(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2790(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 transforms.py:28(ToTensor)
     1760    0.007    0.000    0.934    0.001 transforms.py:282(__call__)
        1    0.000    0.000    0.000    0.000 transforms.py:283(Resize)
        1    0.000    0.000    0.000    0.000 transforms.py:286(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:287(ResizeKeepRatio)
        1    0.000    0.000    0.000    0.000 transforms.py:296(Compose)
     1760    0.002    0.000    0.002    0.000 transforms.py:297(__init__)
     1760    0.025    0.000   15.615    0.009 transforms.py:300(__call__)
        1    0.000    0.000    0.000    0.000 transforms.py:331(MellinTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:361(CenterCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:392(Pad)
        1    0.000    0.000    0.000    0.000 transforms.py:40(IntegralTransformError)
        1    0.000    0.000    0.000    0.000 transforms.py:400(IndependentTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:44(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:453(MellinTransformStripError)
        1    0.000    0.000    0.000    0.000 transforms.py:465(Lambda)
        1    0.000    0.000    0.000    0.000 transforms.py:471(ReshapeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:485(RandomTransforms)
        1    0.000    0.000    0.000    0.000 transforms.py:510(RandomApply)
        1    0.000    0.000    0.000    0.000 transforms.py:538(ExpTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:553(RandomOrder)
       18    0.000    0.000    0.000    0.000 transforms.py:56(_make_str_method)
        1    0.000    0.000    0.000    0.000 transforms.py:560(PowerTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:564(RandomChoice)
        1    0.000    0.000    0.000    0.000 transforms.py:581(RandomCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:60(Compose)
        1    0.000    0.000    0.000    0.000 transforms.py:60(IntegralTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:607(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:63(<dictcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:631(SoftplusTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:654(TanhTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:677(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:689(RandomHorizontalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:690(AbsTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:707(AffineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:720(RandomVerticalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:75(<dictcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:751(RandomPerspective)
        1    0.000    0.000    0.000    0.000 transforms.py:809(CorrCholeskyTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:821(InverseMellinTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:84(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:847(RandomResizedCrop)
        2    0.000    0.000    0.000    0.000 transforms.py:85(str_to_interp_mode)
     1760    0.014    0.000   11.681    0.007 transforms.py:87(resize)
        1    0.000    0.000    0.000    0.000 transforms.py:891(SoftmaxTransform)
     1760    0.009    0.000    0.011    0.000 transforms.py:90(get_size_with_aspect_ratio)
        1    0.000    0.000    0.000    0.000 transforms.py:926(StickBreakingTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:93(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:964(FourierTypeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:982(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:985(FiveCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:986(FourierTransform)
        1    0.000    0.000    0.000    0.000 transforms_factory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 transports.py:172(DatagramTransport)
        1    0.000    0.000    0.000    0.000 transports.py:197(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 transports.py:251(_FlowControlMixin)
        1    0.000    0.000    0.000    0.000 transports.py:46(ReadTransport)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 transports.py:9(BaseTransport)
        1    0.000    0.000    0.000    0.000 transpose.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transpose.py:7(Transpose)
        2    0.000    0.000    0.000    0.000 traversal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traversal.py:70(preorder_traversal)
        2    0.000    0.000    0.000    0.000 traverse.py:1(<module>)
        2    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tresnet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tresnet.py:120(TResNet)
        1    0.000    0.000    0.000    0.000 tresnet.py:23(BasicBlock)
       10    0.000    0.000    0.000    0.000 tresnet.py:295(_cfg)
        1    0.000    0.000    0.000    0.000 tresnet.py:68(Bottleneck)
        1    0.000    0.000    0.005    0.005 trigonometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1248(cot)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1561(ReciprocalTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1681(sec)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1782(csc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1883(sinc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2007(InverseTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2088(asin)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2318(acos)
        1    0.000    0.000    0.000    0.000 trigonometric.py:243(sin)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2546(atan)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2759(acot)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2977(asec)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3195(acsc)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3395(atan2)
        1    0.000    0.000    0.000    0.000 trigonometric.py:45(TrigonometricFunction)
        1    0.000    0.000    0.000    0.000 trigonometric.py:553(cos)
        1    0.000    0.000    0.000    0.000 trigonometric.py:912(tan)
        1    0.000    0.000    0.000    0.000 trigonometry.py:1(<module>)
        1    0.000    0.000    0.001    0.001 trigsimp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trsock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
        1    0.000    0.000    0.000    0.000 twins.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twins.py:132(GlobalSubSampleAttn)
        1    0.000    0.000    0.000    0.000 twins.py:191(Block)
        1    0.000    0.000    0.000    0.000 twins.py:231(PosConv)
        1    0.000    0.000    0.000    0.000 twins.py:253(PatchEmbed)
        1    0.000    0.000    0.000    0.000 twins.py:281(Twins)
        1    0.000    0.000    0.000    0.000 twins.py:34(LocallyGroupedAttn)
        6    0.000    0.000    0.000    0.000 twins.py:439(_cfg)
        1    0.000    0.000    0.000    0.000 two_way_transformer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 two_way_transformer.py:10(TwoWayTransformer)
        1    0.000    0.000    0.000    0.000 two_way_transformer.py:106(TwoWayAttentionBlock)
        2    0.000    0.000    0.024    0.012 two_way_transformer.py:107(__init__)
        1    0.000    0.000    0.025    0.025 two_way_transformer.py:11(__init__)
     3892    1.305    0.000   14.683    0.004 two_way_transformer.py:160(forward)
        1    0.000    0.000    0.000    0.000 two_way_transformer.py:192(AttentionForTwoWayAttentionBlock)
        7    0.000    0.000    0.013    0.002 two_way_transformer.py:198(__init__)
        7    0.000    0.000    0.004    0.001 two_way_transformer.py:218(_reset_parameters)
    40866    0.086    0.000    0.405    0.000 two_way_transformer.py:234(_separate_heads)
    13622    0.050    0.000    0.919    0.000 two_way_transformer.py:239(_recombine_heads)
    13622    5.049    0.000   11.398    0.001 two_way_transformer.py:244(forward)
     1946    0.142    0.000   16.861    0.009 two_way_transformer.py:59(forward)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:158(eye)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        3    0.000    0.000    0.005    0.002 types.py:1(<module>)
       11    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
       11    0.000    0.000    0.000    0.000 types.py:132(_calculate_meta)
        1    0.000    0.000    0.000    0.000 types.py:156(CompositeParamType)
        1    0.000    0.000    0.000    0.000 types.py:164(FuncParamType)
   234423    0.099    0.000    0.140    0.000 types.py:176(__get__)
        1    0.000    0.000    0.000    0.000 types.py:188(UnprocessedParamType)
        1    0.000    0.000    0.000    0.000 types.py:200(StringParamType)
        1    0.000    0.000    0.000    0.000 types.py:226(Choice)
        1    0.000    0.000    0.000    0.000 types.py:23(ParamType)
        2    0.000    0.000    0.000    0.000 types.py:249(coroutine)
        1    0.000    0.000    0.000    0.000 types.py:26(GuardFail)
        1    0.000    0.000    0.000    0.000 types.py:33(GuardFn)
        1    0.000    0.000    0.000    0.000 types.py:333(DateTime)
        1    0.000    0.000    0.000    0.000 types.py:404(_NumberParamTypeBase)
        1    0.000    0.000    0.000    0.000 types.py:42(Storage)
        1    0.000    0.000    0.000    0.000 types.py:422(_NumberRangeBase)
        1    0.000    0.000    0.000    0.000 types.py:46(GuardedCode)
        1    0.000    0.000    0.000    0.000 types.py:508(IntParamType)
        1    0.000    0.000    0.000    0.000 types.py:516(IntRange)
        1    0.000    0.000    0.000    0.000 types.py:52(DynamoCallbackFn)
        1    0.000    0.000    0.000    0.000 types.py:542(FloatParamType)
        1    0.000    0.000    0.000    0.000 types.py:550(FloatRange)
        1    0.000    0.000    0.000    0.000 types.py:593(BoolParamType)
        1    0.000    0.000    0.000    0.000 types.py:618(UUIDParameterType)
        1    0.000    0.000    0.000    0.000 types.py:642(File)
        1    0.000    0.000    0.000    0.000 types.py:65(DynamoGuardHook)
        2    0.000    0.000    0.000    0.000 types.py:69(new_class)
        1    0.000    0.000    0.000    0.000 types.py:764(Path)
        1    0.000    0.000    0.000    0.000 types.py:77(ProfilerStartHook)
       11    0.000    0.000    0.000    0.000 types.py:79(resolve_bases)
        1    0.000    0.000    0.000    0.000 types.py:86(ProfilerEndHook)
        1    0.000    0.000    0.000    0.000 types.py:91(BytecodeHook)
        1    0.000    0.000    0.000    0.000 types.py:949(Tuple)
     3037    0.011    0.000    0.104    0.000 typing.py:1016(__init__)
     9917    0.002    0.000    0.002    0.000 typing.py:1022(<genexpr>)
     9061    0.002    0.000    0.003    0.000 typing.py:1031(__eq__)
5257/4427    0.002    0.000    0.004    0.000 typing.py:1037(__hash__)
    94/41    0.001    0.000    0.005    0.000 typing.py:1046(__getitem__)
      218    0.000    0.000    0.000    0.000 typing.py:1053(<genexpr>)
      102    0.000    0.000    0.000    0.000 typing.py:1055(<genexpr>)
      150    0.000    0.000    0.000    0.000 typing.py:1074(<genexpr>)
       65    0.000    0.000    0.002    0.000 typing.py:1083(copy_with)
